# this is not the first run on this computer, so it does not need to install so much
mpos2015-source$ ./install.sh
---------------------------------------------------------
running ./install_tools.sh
---------------------------------------------------------
running ./install_ansible.sh
---------------------------------------------------------
running ./create_ssh_keys.sh
---------------------------------------------------------
running ./install_lib_virt.sh
---------------------------------------------------------
running ./create_virtual_networks.sh
Processing config/network/external.xml
Network "external" already exists, removing it.
Network external destroyed


Creating network "external"
Network external created from config/network/external.xml

Processing config/network/management.xml
Network "management" already exists, removing it.
Network management destroyed


Creating network "management"
Network management created from config/network/management.xml

Processing config/network/neutron-tunnel.xml
Network "neutron-tunnel" already exists, removing it.
Network neutron-tunnel destroyed


Creating network "neutron-tunnel"
Network neutron-tunnel created from config/network/neutron-tunnel.xml

---------------------------------------------------------
running ./create_virtual_machine_image.sh
--2015-09-30 15:25:18--  https://cloud-images.ubuntu.com/trusty/current/trusty-server-cloudimg-amd64-disk1.img
Resolving cloud-images.ubuntu.com (cloud-images.ubuntu.com)... 2001:67c:1360:8001:ffff:ffff:ffff:fffe, 91.189.88.141
Connecting to cloud-images.ubuntu.com (cloud-images.ubuntu.com)|2001:67c:1360:8001:ffff:ffff:ffff:fffe|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 258540032 (247M) [application/octet-stream]
Saving to: ‘trusty-server-cloudimg-amd64-disk1.img’

     0K .......... .......... .......... .......... ..........  0%  312K 13m29s
ok: [192.168.100.11]
ok: [localhost]
ok: [192.168.100.51]
ok: [192.168.100.32]
ok: [192.168.100.52]

TASK: [1. Edit the admin-openrc.sh file] ************************************** 
changed: [192.168.100.21]
changed: [192.168.100.31]
ok: [localhost]
changed: [192.168.100.51]
changed: [192.168.100.111]
changed: [192.168.100.11]
changed: [192.168.100.32]
changed: [192.168.100.52]

TASK: [2. Edit the demo-openrc.sh file] *************************************** 
changed: [192.168.100.21]
changed: [192.168.100.111]
ok: [localhost]
changed: [192.168.100.51]
changed: [192.168.100.31]
changed: [192.168.100.11]
changed: [192.168.100.32]
changed: [192.168.100.52]

PLAY [Add the Identity service > Create OpenStack client environment scripts > load client environment scripts] *** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.11]

TASK: [Load the admin-openrc.sh file and request an authentication token] ***** 
changed: [192.168.100.11]

PLAY [Add the Image service > Install and configure > configure prerequisites] *** 

TASK: [1.b Create the glance database] **************************************** 
changed: [192.168.100.11]

TASK: [1.c Grant proper access to the glance database] ************************ 
changed: [192.168.100.11] => (item=%)
changed: [192.168.100.11] => (item=localhost)

TASK: [3.a.1 Delete the glance user if existent] ****************************** 
failed: [192.168.100.11] => {"changed": true, "cmd": "openstack user delete glance", "delta": "0:00:00.639605", "end": "2015-09-30 13:32:32.949686", "rc": 1, "start": "2015-09-30 13:32:32.310081", "warnings": []}
stderr: ERROR: openstack No user with a name or ID of 'glance' exists.
...ignoring

TASK: [3.a.2 Create the glance user] ****************************************** 
changed: [192.168.100.11]

TASK: [3.b Add the admin role to the glance user and service project] ********* 
changed: [192.168.100.11]

TASK: [3.c Create the glance service entity] ********************************** 
changed: [192.168.100.11]

TASK: [4. Create the Image service API endpoint] ****************************** 
changed: [192.168.100.11]

PLAY [Add the Image service > Install and configure > Install and configure the Image service components] *** 

TASK: [1. Install the packages] *********************************************** 
changed: [192.168.100.11] => (item=glance,python-glanceclient)

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.11]

TASK: [2.a In the [database] section, configure database access:] ************* 
changed: [192.168.100.11]

TASK: [2.b.1 Comment out or remove any other options in the [keystone_authtoken] section] *** 
changed: [192.168.100.11]

TASK: [2.b.2 In the [keystone_authtoken] section, configure Identity service access] *** 
changed: [192.168.100.11] => (item={'option': 'auth_uri', 'value': u'http://controller:5000'})
changed: [192.168.100.11] => (item={'option': 'auth_url', 'value': u'http://controller:35357'})
changed: [192.168.100.11] => (item={'option': 'auth_plugin', 'value': 'password'})
changed: [192.168.100.11] => (item={'option': 'project_domain_id', 'value': 'default'})
changed: [192.168.100.11] => (item={'option': 'user_domain_id', 'value': 'default'})
changed: [192.168.100.11] => (item={'option': 'project_name', 'value': 'service'})
changed: [192.168.100.11] => (item={'option': 'username', 'value': 'glance'})
changed: [192.168.100.11] => (item={'option': 'password', 'value': u'glance_user_password_aXp7s50'})

TASK: [2.b.3 In the [paste_deploy] section, configure Identity service access] *** 
changed: [192.168.100.11]

TASK: [2.c In the [glance_store] section, configure the local file system store and location of image files] *** 
ok: [192.168.100.11] => (item={'option': 'default_store', 'value': 'file'})
ok: [192.168.100.11] => (item={'option': 'filesystem_store_datadir', 'value': '/var/lib/glance/images/'})

TASK: [2.d&e In the [DEFAULT] section, configure the noop notification driver to disable notifications because they only pertain to the optional Telemetry service and enable verbose debug output] *** 
changed: [192.168.100.11] => (item={'option': 'notification_driver', 'value': 'noop'})
changed: [192.168.100.11] => (item={'option': 'verbose', 'value': 'True'})

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.11]

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.11]

TASK: [3.a In the [database] section, configure database access:] ************* 
changed: [192.168.100.11]

TASK: [3.b.1 In the [keystone_authtoken] section, configure Identity service access:] *** 
changed: [192.168.100.11] => (item={'option': 'auth_uri', 'value': u'http://controller:5000'})
changed: [192.168.100.11] => (item={'option': 'auth_url', 'value': u'http://controller:35357'})
changed: [192.168.100.11] => (item={'option': 'auth_plugin', 'value': 'password'})
changed: [192.168.100.11] => (item={'option': 'project_domain_id', 'value': 'default'})
changed: [192.168.100.11] => (item={'option': 'user_domain_id', 'value': 'default'})
changed: [192.168.100.11] => (item={'option': 'project_name', 'value': 'service'})
changed: [192.168.100.11] => (item={'option': 'username', 'value': 'glance'})
changed: [192.168.100.11] => (item={'option': 'password', 'value': u'glance_user_password_aXp7s50'})

TASK: [3.b.2 In the [keystone_authtoken] and >>>>[paste_deploy]<<<< sections, configure Identity service access:] *** 
changed: [192.168.100.11]

TASK: [3.c&d In the [DEFAULT] section, configure the noop notification driver to disable notifications because they only pertain to the optional Telemetry service and enable verbose debug output] *** 
changed: [192.168.100.11] => (item={'option': 'notification_driver', 'value': 'noop'})
changed: [192.168.100.11] => (item={'option': 'verbose', 'value': 'True'})

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.11]

TASK: [4. Populate the Image service database] ******************************** 
changed: [192.168.100.11]

PLAY [Add the Image service > Install and configure > finalize installation] *** 

TASK: [1.1 Restart the Image service services] ******************************** 
changed: [192.168.100.11]

TASK: [1.2 Restart the Image service services] ******************************** 
changed: [192.168.100.11]

TASK: [2. Because this configuration uses a SQL database server, you can remove the SQLite database file] *** 
changed: [192.168.100.11]

PLAY [Add the Image service > Verify Operation] ******************************* 

TASK: [2.1 Source the admin credentials to gain access to admin-only CLI commands 2.0] *** 
changed: [192.168.100.11] => (item=admin-openrc.sh)
changed: [192.168.100.11] => (item=demo-openrc.sh)

TASK: [2.2 Check ansible environment admin credentials to gain access to admin-only CLI commands 2.0] *** 
changed: [192.168.100.11]

TASK: [2.3 Check ansible environment demo credentials to gain access to admin-only CLI commands 2.0] *** 
changed: [192.168.100.11]

TASK: [3.1 Remove the temporary local directory and source image] ************* 
ok: [192.168.100.11]

TASK: [3.2 Create a temporary local directory] ******************************** 
changed: [192.168.100.11]

TASK: [4. Download the source image into it] ********************************** 
changed: [192.168.100.11]

TASK: [5.1. Upload the image to the Image service using the QCOW2 disk format, bare container format, and public visibility so all projects can access it] *** 
changed: [192.168.100.11]

TASK: [5.2. Check the output for name and visibility] ************************* 
ok: [192.168.100.11]

TASK: [6.1 Confirm upload of the image and validate attributes] *************** 
changed: [192.168.100.11]

TASK: [6.2 Check the output for {{ config.default_image_name }}] ************** 
ok: [192.168.100.11]

TASK: [7. Remove the temporary local directory and source image] ************** 
changed: [192.168.100.11]

PLAY [Add the Compute service > Install and configure controller node > configure prerequisites] *** 

TASK: [1.b Create the nova database] ****************************************** 
changed: [192.168.100.11]

TASK: [1.c Grant proper access to the nova database] ************************** 
changed: [192.168.100.11] => (item=%)
changed: [192.168.100.11] => (item=localhost)

TASK: [3.a.1 Delete the nova user if existent] ******************************** 
changed: [192.168.100.11]

TASK: [3.a.2 Create the nova user] ******************************************** 
changed: [192.168.100.11]

TASK: [3.b Add the admin role to the nova user] ******************************* 
changed: [192.168.100.11]

TASK: [3.c Create the nova service entity] ************************************ 
changed: [192.168.100.11]

TASK: [4. Create the Compute service API endpoint] **************************** 
changed: [192.168.100.11]

PLAY [Add the Compute service > Install and configure controller node > install and configure Compute controller components] *** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.11]

TASK: [1. Install the packages] *********************************************** 
changed: [192.168.100.11] => (item=nova-api,nova-cert,nova-conductor,nova-consoleauth,nova-novncproxy,nova-scheduler,python-novaclient)

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.11]

TASK: [2.a Add a [database] section, and configure database access] *********** 
changed: [192.168.100.11] => (item={'option': 'connection', 'value': u'mysql://nova:nova_mysql_password_aXp7s50@controller/nova'})

TASK: [2.b.1 In the [DEFAULT] section, configure RabbitMQ message queue access] *** 
changed: [192.168.100.11] => (item={'option': 'rpc_backend', 'value': 'rabbit'})

TASK: [2.b.2 In the [oslo_messaging_rabbit] section, configure RabbitMQ message queue access] *** 
changed: [192.168.100.11] => (item={'option': 'rabbit_host', 'value': u'controller'})
changed: [192.168.100.11] => (item={'option': 'rabbit_userid', 'value': 'openstack'})
changed: [192.168.100.11] => (item={'option': 'rabbit_password', 'value': u'rabbitmq_password_aXp7s50'})

TASK: [2.c.1 In the [DEFAULT] section, configure Identity service access] ***** 
changed: [192.168.100.11]

TASK: [2.c.2 Comment out or remove any other options in the [keystone_authtoken] section] *** 
ok: [192.168.100.11]

TASK: [2.c.3 In the [keystone_authtoken] section, configure Identity service access] *** 
changed: [192.168.100.11] => (item={'option': 'auth_uri', 'value': u'http://controller:5000'})
changed: [192.168.100.11] => (item={'option': 'auth_url', 'value': u'http://controller:35357'})
changed: [192.168.100.11] => (item={'option': 'auth_plugin', 'value': 'password'})
changed: [192.168.100.11] => (item={'option': 'project_domain_id', 'value': 'default'})
changed: [192.168.100.11] => (item={'option': 'user_domain_id', 'value': 'default'})
changed: [192.168.100.11] => (item={'option': 'project_name', 'value': 'service'})
changed: [192.168.100.11] => (item={'option': 'username', 'value': 'nova'})
changed: [192.168.100.11] => (item={'option': 'password', 'value': u'nova_user_password_aXp7s50'})

TASK: [2.d In the [DEFAULT] section, configure the my_ip option to use the management interface IP address of the controller node] *** 
changed: [192.168.100.11]

TASK: [2.e In the [DEFAULT] section, configure the VNC proxy to use the management interface IP address of the controller node] *** 
changed: [192.168.100.11] => (item={'option': 'vncserver_listen', 'value': u'192.168.100.11'})
changed: [192.168.100.11] => (item={'option': 'vncserver_proxyclient_address', 'value': u'192.168.100.11'})

TASK: [2.f In the [glance] section, configure the location of the Image service] *** 
changed: [192.168.100.11]

TASK: [2.g In the [oslo_concurrency] section, configure the lock path] ******** 
changed: [192.168.100.11]

TASK: [2.h (Optional) To assist with troubleshooting, enable verbose logging in the [DEFAULT] section] *** 
ok: [192.168.100.11]

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.11]

TASK: [3. Populate the Compute database] ************************************** 
changed: [192.168.100.11]

PLAY [Add the Compute service > Install and configure controller node > finalize installation] *** 

TASK: [1. Restart the Compute services] *************************************** 
changed: [192.168.100.11] => (item=nova-api)
changed: [192.168.100.11] => (item=nova-cert)
changed: [192.168.100.11] => (item=nova-consoleauth)
changed: [192.168.100.11] => (item=nova-scheduler)
changed: [192.168.100.11] => (item=nova-conductor)
changed: [192.168.100.11] => (item=nova-novncproxy)

TASK: [2. Because this configuration uses a SQL database server, you can remove the SQLite database file] *** 
changed: [192.168.100.11]

PLAY [Add the Compute service > Install and configure a compute node > install and configure the Compute hypervisor components] *** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.31]
ok: [192.168.100.32]

TASK: [1. Install the packages] *********************************************** 
changed: [192.168.100.32] => (item=nova-compute,sysfsutils)
changed: [192.168.100.31] => (item=nova-compute,sysfsutils)

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.31]
changed: [192.168.100.32]

TASK: [2.a.1 In the [DEFAULT] section, configure RabbitMQ message queue access] *** 
changed: [192.168.100.31]
changed: [192.168.100.32]

TASK: [2.a.2 In the [oslo_messaging_rabbit] section, configure RabbitMQ message queue access] *** 
changed: [192.168.100.31] => (item={'option': 'rabbit_host', 'value': u'controller'})
changed: [192.168.100.31] => (item={'option': 'rabbit_userid', 'value': 'openstack'})
changed: [192.168.100.31] => (item={'option': 'rabbit_password', 'value': u'rabbitmq_password_aXp7s50'})
changed: [192.168.100.32] => (item={'option': 'rabbit_host', 'value': u'controller'})
changed: [192.168.100.32] => (item={'option': 'rabbit_userid', 'value': 'openstack'})
changed: [192.168.100.32] => (item={'option': 'rabbit_password', 'value': u'rabbitmq_password_aXp7s50'})

TASK: [2.b.1 In the [DEFAULT] section, configure Identity service access] ***** 
changed: [192.168.100.31]
changed: [192.168.100.32]

TASK: [2.b.2 Comment out or remove any other options in the [keystone_authtoken] section] *** 
ok: [192.168.100.32]
ok: [192.168.100.31]

TASK: [2.b.3 In the [keystone_authtoken] section, configure Identity service access] *** 
changed: [192.168.100.31] => (item={'option': 'auth_uri', 'value': u'http://controller:5000'})
changed: [192.168.100.31] => (item={'option': 'auth_url', 'value': u'http://controller:35357'})
changed: [192.168.100.31] => (item={'option': 'auth_plugin', 'value': 'password'})
changed: [192.168.100.31] => (item={'option': 'project_domain_id', 'value': 'default'})
changed: [192.168.100.31] => (item={'option': 'user_domain_id', 'value': 'default'})
changed: [192.168.100.31] => (item={'option': 'project_name', 'value': 'service'})
changed: [192.168.100.31] => (item={'option': 'username', 'value': 'nova'})
changed: [192.168.100.31] => (item={'option': 'password', 'value': u'nova_user_password_aXp7s50'})
changed: [192.168.100.32] => (item={'option': 'auth_uri', 'value': u'http://controller:5000'})
changed: [192.168.100.32] => (item={'option': 'auth_url', 'value': u'http://controller:35357'})
changed: [192.168.100.32] => (item={'option': 'auth_plugin', 'value': 'password'})
changed: [192.168.100.32] => (item={'option': 'project_domain_id', 'value': 'default'})
changed: [192.168.100.32] => (item={'option': 'user_domain_id', 'value': 'default'})
changed: [192.168.100.32] => (item={'option': 'project_name', 'value': 'service'})
changed: [192.168.100.32] => (item={'option': 'username', 'value': 'nova'})
changed: [192.168.100.32] => (item={'option': 'password', 'value': u'nova_user_password_aXp7s50'})

TASK: [2.c In the [DEFAULT] section, configure the my_ip option] ************** 
changed: [192.168.100.32]
changed: [192.168.100.31]

TASK: [2.d In the [DEFAULT] section, enable and configure remote console access] *** 
changed: [192.168.100.31] => (item={'option': 'vnc_enabled', 'value': 'True'})
changed: [192.168.100.31] => (item={'option': 'vncserver_listen', 'value': '0.0.0.0'})
changed: [192.168.100.31] => (item={'option': 'vncserver_proxyclient_address', 'value': u'192.168.100.31'})
changed: [192.168.100.31] => (item={'option': 'novncproxy_base_url', 'value': u'http://controller:6080/vnc_auto.html'})
changed: [192.168.100.32] => (item={'option': 'vnc_enabled', 'value': 'True'})
changed: [192.168.100.32] => (item={'option': 'vncserver_listen', 'value': '0.0.0.0'})
changed: [192.168.100.32] => (item={'option': 'vncserver_proxyclient_address', 'value': u'192.168.100.32'})
changed: [192.168.100.32] => (item={'option': 'novncproxy_base_url', 'value': u'http://controller:6080/vnc_auto.html'})

TASK: [2.e In the [glance] section, configure the location of the Image service] *** 
changed: [192.168.100.31]
changed: [192.168.100.32]

TASK: [2.f In the [oslo_concurrency] section, configure the lock pat] ********* 
changed: [192.168.100.31]
changed: [192.168.100.32]

TASK: [2.g (Optional) To assist with troubleshooting, enable verbose logging in the [DEFAULT] section] *** 
ok: [192.168.100.31]
ok: [192.168.100.32]

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.31]
changed: [192.168.100.32]

PLAY [Add the Compute service > Install and configure a compute node > finalize installation] *** 

TASK: [1. Determine whether your compute node supports hardware acceleration for virtual machines] *** 
changed: [192.168.100.32]
changed: [192.168.100.31]

TASK: [2. Restart the Compute service:] *************************************** 
changed: [192.168.100.32]
changed: [192.168.100.31]

TASK: [3. Because this configuration uses a SQL database server, you can remove the SQLite database file] *** 
changed: [192.168.100.31]
changed: [192.168.100.32]

PLAY [compute] **************************************************************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.31]
ok: [192.168.100.32]

TASK: [shell echo "I just want to gather facts for 2.2.2"] ******************** 
changed: [192.168.100.31]
changed: [192.168.100.32]

PLAY [Add the Compute service > Verify operation] ***************************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.11]

TASK: [1. Source the admin credentials to gain access to admin-only CLI commands] *** 
changed: [192.168.100.11]

TASK: [2.1.1 List service components to verify successful launch and registration of each process] *** 
changed: [192.168.100.11]

TASK: [2.1.2 Check that nova-consoleauth, nova-scheduler, nova-cert, nova-conductor exist] *** 
ok: [192.168.100.11] => (item=nova-consoleauth)
ok: [192.168.100.11] => (item=nova-scheduler)
ok: [192.168.100.11] => (item=nova-cert)
ok: [192.168.100.11] => (item=nova-conductor)

TASK: [2.2.1 List service components to verify successful launch and registration of each process] *** 
changed: [192.168.100.11]

TASK: [2.2.2 Check for nova-compute] ****************************************** 
ok: [192.168.100.11] => (item=192.168.100.31)
ok: [192.168.100.11] => (item=192.168.100.32)

TASK: [3.1 List API endpoints in the Identity service to verify connectivity with the Identity service] *** 
changed: [192.168.100.11]

TASK: [3.2 Check that keystone, glance and nova have a public, internal and admin interface] *** 
ok: [192.168.100.11] => (item=glance)
ok: [192.168.100.11] => (item=keystone)
ok: [192.168.100.11] => (item=nova)

TASK: [4.1 List images in the Image service catalog to verify connectivity with the Image service] *** 
changed: [192.168.100.11]

TASK: [4.2 Check that cirros image is present] ******************************** 
ok: [192.168.100.11]

PLAY [Add a networking component > Install and configure controller node > configure prerequisites] *** 

TASK: [1.b Create the neutron database] *************************************** 
changed: [192.168.100.11]

TASK: [1.c Grant proper access to the neutron database] *********************** 
changed: [192.168.100.11] => (item=%)
changed: [192.168.100.11] => (item=localhost)

TASK: [3.a.1 Delete the neutron user if existent] ***************************** 
changed: [192.168.100.11]

TASK: [3.a.2 Create the neutron user] ***************************************** 
changed: [192.168.100.11]

TASK: [3.b Add the admin role to the neutron user] **************************** 
changed: [192.168.100.11]

TASK: [3.c Create the neutron service entity] ********************************* 
changed: [192.168.100.11]

TASK: [4. Create the Networking service API endpoint] ************************* 
changed: [192.168.100.11]

PLAY [Add a networking component > Install and configure controller node > Install and configure controller node] *** 

TASK: [Install the packages] ************************************************** 
changed: [192.168.100.11] => (item=neutron-server,neutron-plugin-ml2,python-neutronclient)

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.11]

TASK: [1.a Edit /etc/neutron/neutron.conf [DEFAULT] section] ****************** 
changed: [192.168.100.11] => (item={'option': 'rpc_backend', 'value': 'rabbit'})
changed: [192.168.100.11] => (item={'option': 'auth_strategy', 'value': 'keystone'})
ok: [192.168.100.11] => (item={'option': 'core_plugin', 'value': 'ml2'})
changed: [192.168.100.11] => (item={'option': 'service_plugins', 'value': 'router'})
changed: [192.168.100.11] => (item={'option': 'allow_overlapping_ips', 'value': 'True'})
changed: [192.168.100.11] => (item={'option': 'notify_nova_on_port_status_changes', 'value': 'True'})
changed: [192.168.100.11] => (item={'option': 'notify_nova_on_port_data_changes', 'value': 'True'})
changed: [192.168.100.11] => (item={'option': 'nova_url', 'value': u'http://controller:8774/v2'})
changed: [192.168.100.11] => (item={'option': 'verbose', 'value': 'True'})

TASK: [1.b Edit /etc/neutron/neutron.conf [database] section] ***************** 
changed: [192.168.100.11] => (item={'option': 'connection', 'value': u'mysql://neutron:neutron_mysql_password_aXp7s50@controller/neutron'})

TASK: [1.c Edit /etc/neutron/neutron.conf [oslo_messaging_rabbit] section] **** 
changed: [192.168.100.11] => (item={'option': 'rabbit_host', 'value': u'controller'})
changed: [192.168.100.11] => (item={'option': 'rabbit_userid', 'value': 'openstack'})
changed: [192.168.100.11] => (item={'option': 'rabbit_password', 'value': u'rabbitmq_password_aXp7s50'})

TASK: [1.d Edit /etc/neutron/neutron.conf [keystone_authtoken] section] ******* 
changed: [192.168.100.11] => (item={'option': 'auth_uri', 'value': u'http://controller:5000'})
changed: [192.168.100.11] => (item={'option': 'auth_url', 'value': u'http://controller:35357'})
changed: [192.168.100.11] => (item={'option': 'auth_plugin', 'value': 'password'})
changed: [192.168.100.11] => (item={'option': 'project_domain_id', 'value': 'default'})
changed: [192.168.100.11] => (item={'option': 'user_domain_id', 'value': 'default'})
changed: [192.168.100.11] => (item={'option': 'project_name', 'value': 'service'})
changed: [192.168.100.11] => (item={'option': 'username', 'value': 'neutron'})
changed: [192.168.100.11] => (item={'option': 'password', 'value': u'neutron_user_password_aXp7s50'})

TASK: [1.e Edit /etc/neutron/neutron.conf [nova] section] ********************* 
changed: [192.168.100.11] => (item={'option': 'auth_url', 'value': u'http://controller:35357'})
changed: [192.168.100.11] => (item={'option': 'auth_plugin', 'value': 'password'})
changed: [192.168.100.11] => (item={'option': 'project_domain_id', 'value': 'default'})
changed: [192.168.100.11] => (item={'option': 'user_domain_id', 'value': 'default'})
changed: [192.168.100.11] => (item={'option': 'region_name', 'value': 'RegionOne'})
changed: [192.168.100.11] => (item={'option': 'project_name', 'value': 'service'})
changed: [192.168.100.11] => (item={'option': 'username', 'value': 'nova'})
changed: [192.168.100.11] => (item={'option': 'password', 'value': u'nova_user_password_aXp7s50'})

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.11]

TASK: [2.a  Edit /etc/neutron/plugins/ml2/ml2_conf.ini [ml2] section] ********* 
changed: [192.168.100.11] => (item={'option': 'type_drivers', 'value': 'flat,vlan,gre,vxlan'})
changed: [192.168.100.11] => (item={'option': 'tenant_network_types', 'value': 'gre'})
changed: [192.168.100.11] => (item={'option': 'mechanism_drivers', 'value': 'openvswitch'})

TASK: [2.b  Edit /etc/neutron/plugins/ml2/ml2_conf.ini [ml2_type_gre] section] *** 
changed: [192.168.100.11] => (item={'option': 'tunnel_id_ranges', 'value': '1:1000'})

TASK: [2.c Edit /etc/neutron/plugins/ml2/ml2_conf.ini [securitygroup] section] *** 
changed: [192.168.100.11] => (item={'option': 'enable_security_group', 'value': 'True'})
changed: [192.168.100.11] => (item={'option': 'enable_ipset', 'value': 'True'})
changed: [192.168.100.11] => (item={'option': 'firewall_driver', 'value': 'neutron.agent.linux.iptables_firewall.OVSHybridIptablesFirewallDriver'})

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.11]

TASK: [3.a Edit /etc/nova/nova.conf [DEFAULT] section] ************************ 
changed: [192.168.100.11] => (item={'option': 'network_api_class', 'value': 'nova.network.neutronv2.api.API'})
changed: [192.168.100.11] => (item={'option': 'security_group_api', 'value': 'neutron'})
changed: [192.168.100.11] => (item={'option': 'linuxnet_interface_driver', 'value': 'nova.network.linux_net.LinuxOVSInterfaceDriver'})
changed: [192.168.100.11] => (item={'option': 'firewall_driver', 'value': 'nova.virt.firewall.NoopFirewallDriver'})

TASK: [3.b Edit /etc/nova/nova.conf [neutron] section] ************************ 
changed: [192.168.100.11] => (item={'option': 'url', 'value': u'http://controller:9696'})
changed: [192.168.100.11] => (item={'option': 'admin_auth_url', 'value': u'http://controller:35357/v2.0'})
changed: [192.168.100.11] => (item={'option': 'admin_tenant_name', 'value': 'service'})
changed: [192.168.100.11] => (item={'option': 'admin_username', 'value': 'neutron'})
changed: [192.168.100.11] => (item={'option': 'admin_password', 'value': u'neutron_user_password_aXp7s50'})
changed: [192.168.100.11] => (item={'option': 'auth_strategy', 'value': 'keystone'})

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.11]

PLAY [Add a networking component > Install and configure controller node > finalize installation] *** 

TASK: [1. Populate the database] ********************************************** 
changed: [192.168.100.11]

TASK: [2. Restart the Compute service] **************************************** 
changed: [192.168.100.11]

TASK: [3. Restart the Networking service] ************************************* 
changed: [192.168.100.11]

PLAY [Add a networking component > Install and configure controller node > Verify operation] *** 

TASK: [2.1 Wait for neutron server to start] ********************************** 
ok: [192.168.100.11]

TASK: [2.1 List loaded extensions to verify successful launch of the neutron-server process] *** 
changed: [192.168.100.11]

TASK: [2.1 Check that extensions are present] ********************************* 
ok: [192.168.100.11]

PLAY [Add a networking component > Install and configure network node > configure prerequisites] *** 

TASK: [1. Edit the /etc/sysctl.conf file to contain the following parameters] *** 
changed: [192.168.100.21] => (item=net.ipv4.ip_forward=1)
changed: [192.168.100.21] => (item=net.ipv4.conf.all.rp_filter=0)
changed: [192.168.100.21] => (item=net.ipv4.conf.default.rp_filter=0)

TASK: [2. Implement the changes] ********************************************** 
changed: [192.168.100.21]

PLAY [Add a networking component > Install and configure network node > install the Networking components] *** 

TASK: [1. install the Networking components] ********************************** 
changed: [192.168.100.21] => (item=neutron-plugin-ml2,neutron-plugin-openvswitch-agent,neutron-l3-agent,neutron-dhcp-agent,neutron-metadata-agent)

PLAY [Add a networking component > Install and configure network node > configure the Networking common components] *** 

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.21]

TASK: [1.a In the [database] section, comment out any connection options because network nodes do not directly access the database] *** 
changed: [192.168.100.21]

TASK: [1.b.1 In the [DEFAULT]  section, configure RabbitMQ message queue access] *** 
changed: [192.168.100.21]

TASK: [1.b.2 In the [oslo_messaging_rabbit] section, configure RabbitMQ message queue access] *** 
changed: [192.168.100.21] => (item={'option': 'rabbit_host', 'value': u'controller'})
changed: [192.168.100.21] => (item={'option': 'rabbit_userid', 'value': 'openstack'})
changed: [192.168.100.21] => (item={'option': 'rabbit_password', 'value': u'rabbitmq_password_aXp7s50'})

TASK: [1.c.1 Comment out or remove any other options in the [keystone_authtoken] section] *** 
changed: [192.168.100.21]

TASK: [1.c.2 In the [DEFAULT] section, configure Identity service access] ***** 
changed: [192.168.100.21]

TASK: [1.c.3 In the [keystone_authtoken] section, configure Identity service access] *** 
changed: [192.168.100.21] => (item={'option': 'auth_uri', 'value': u'http://controller:5000'})
changed: [192.168.100.21] => (item={'option': 'auth_url', 'value': u'http://controller:35357'})
changed: [192.168.100.21] => (item={'option': 'auth_plugin', 'value': 'password'})
changed: [192.168.100.21] => (item={'option': 'project_domain_id', 'value': 'default'})
